id,predicted
271034,877
271035,648
271036,269
271037,382
271038,280
271039,265
271040,592
271041,431
271042,666
271043,817
271044,591
271045,654
271046,901
271047,811
271048,730
271049,701
271050,696
271051,718
271052,861
271053,623
271054,731
271055,273
271056,350
271057,466
271058,857
271059,343
271060,765
271061,773
271062,390
271063,313
271064,905
271065,298
271066,555
271067,781
271068,12
271069,793
271070,694
271071,331
271072,294
271073,507
271074,301
271075,211
271076,604
271077,679
271078,350
271079,747
271080,622
271081,550
271082,642
271083,47
271084,12
271085,87
271086,510
271087,793
271088,186
271089,578
271090,85
271091,343
271092,68
271093,70
271094,217
271095,922
271096,722
271097,537
271098,555
271099,85
271100,834
271101,822
271102,679
271103,410
271104,314
271105,181
271106,763
271107,190
271108,324
271109,369
271110,525
271111,738
271112,186
271113,896
271114,291
271115,650
271116,645
271117,761
271118,992
271119,222
271120,970
271121,174
271122,314
271123,477
271124,400
271125,204
271126,64
271127,326
271128,881
271129,410
271130,232
271131,911
271132,322
271133,671
271134,842
271135,192
271136,518
271137,22
271138,158
271139,613
271140,898
271141,915
271142,856
271143,940
271144,386
271145,382
271146,707
271147,585
271148,663
271149,754
271150,740
271151,248
271152,558
271153,954
271154,235
271155,155
271156,772
271157,659
271158,313
271159,951
271160,167
271161,515
271162,167
271163,172
271164,123
271165,27
271166,299
271167,971
271168,629
271169,831
271170,568
271171,671
271172,324
271173,1003
271174,539
271175,822
271176,176
271177,416
271178,24
271179,656
271180,623
271181,573
271182,582
271183,160
271184,1002
271185,86
271186,542
271187,333
271188,529
271189,774
271190,140
271191,768
271192,331
271193,10
271194,569
271195,947
271196,49
271197,971
271198,367
271199,331
271200,378
271201,160
271202,856
271203,885
271204,761
271205,758
271206,574
271207,242
271208,382
271209,82
271210,533
271211,314
271212,507
271213,10
271214,706
271215,458
271216,434
271217,144
271218,336
271219,30
271220,330
271221,674
271222,896
271223,461
271224,409
271225,607
271226,676
271227,531
271228,25
271229,425
271230,792
271231,285
271232,997
271233,358
271234,1006
271235,686
271236,254
271237,313
271238,306
271239,328
271240,660
271241,696
271242,722
271243,706
271244,191
271245,555
271246,855
271247,466
271248,389
271249,291
271250,786
271251,277
271252,954
271253,103
271254,937
271255,514
271256,862
271257,490
271258,102
271259,402
271260,760
271261,782
271262,446
271263,417
271264,987
271265,875
271266,275
271267,916
271268,538
271269,305
271270,419
271271,621
271272,611
271273,687
271274,210
271275,924
271276,174
271277,545
271278,558
271279,547
271280,226
271281,790
271282,283
271283,441
271284,297
271285,881
271286,295
271287,20
271288,848
271289,594
271290,415
271291,749
271292,174
271293,114
271294,991
271295,759
271296,897
271297,204
271298,668
271299,57
271300,503
271301,635
271302,366
271303,741
271304,887
271305,67
271306,503
271307,894
271308,891
271309,947
271310,932
271311,114
271312,723
271313,647
271314,167
271315,100
271316,951
271317,493
271318,830
271319,360
271320,254
271321,524
271322,643
271323,333
271324,556
271325,181
271326,400
271327,46
271328,311
271329,911
271330,570
271331,879
271332,378
271333,822
271334,701
271335,749
271336,847
271337,854
271338,962
271339,0
271340,684
271341,726
271342,356
271343,409
271344,386
271345,412
271346,470
271347,896
271348,573
271349,336
271350,978
271351,213
271352,617
271353,511
271354,254
271355,301
271356,28
271357,623
271358,679
271359,116
271360,342
271361,461
271362,193
271363,34
271364,441
271365,558
271366,574
271367,541
271368,449
271369,1001
271370,263
271371,333
271372,991
271373,945
271374,575
271375,618
271376,494
271377,491
271378,894
271379,696
271380,273
271381,209
271382,568
271383,424
271384,437
271385,617
271386,252
271387,839
271388,536
271389,278
271390,455
271391,950
271392,165
271393,22
271394,603
271395,687
271396,78
271397,646
271398,47
271399,256
271400,658
271401,602
271402,1007
271403,510
271404,127
271405,160
271406,408
271407,614
271408,1000
271409,643
271410,691
271411,437
271412,116
271413,294
271414,558
271415,131
271416,724
271417,884
271418,746
271419,972
271420,976
271421,98
271422,903
271423,508
271424,834
271425,98
271426,46
271427,903
271428,283
271429,266
271430,896
271431,179
271432,971
271433,875
271434,46
271435,894
271436,114
271437,331
271438,205
271439,933
271440,624
271441,596
271442,298
271443,383
271444,765
271445,650
271446,515
271447,618
271448,404
271449,419
271450,178
271451,371
271452,752
271453,806
271454,46
271455,172
271456,219
271457,435
271458,940
271459,124
271460,385
271461,526
271462,135
271463,487
271464,447
271465,745
271466,845
271467,896
271468,1005
271469,891
271470,366
271471,448
271472,700
271473,981
271474,508
271475,404
271476,909
271477,499
271478,288
271479,448
271480,280
271481,920
271482,891
271483,602
271484,425
271485,603
271486,410
271487,555
271488,635
271489,170
271490,180
271491,578
271492,831
271493,165
271494,579
271495,339
271496,687
271497,947
271498,748
271499,693
271500,120
271501,320
271502,558
271503,997
271504,345
271505,109
271506,955
271507,39
271508,623
271509,561
271510,523
271511,648
271512,510
271513,457
271514,736
271515,915
271516,543
271517,325
271518,30
271519,351
271520,776
271521,225
271522,231
271523,555
271524,393
271525,320
271526,660
271527,237
271528,811
271529,705
271530,402
271531,788
271532,895
271533,212
271534,790
271535,183
271536,471
271537,164
271538,331
271539,212
271540,545
271541,355
271542,510
271543,556
271544,894
271545,320
271546,921
271547,311
271548,575
271549,995
271550,579
271551,255
271552,970
271553,763
271554,155
271555,952
271556,575
271557,22
271558,511
271559,234
271560,800
271561,192
271562,54
271563,603
271564,74
271565,1007
271566,582
271567,430
271568,520
271569,917
271570,648
271571,537
271572,914
271573,191
271574,184
271575,140
271576,700
271577,394
271578,908
271579,885
271580,937
271581,336
271582,372
271583,708
271584,172
271585,26
271586,219
271587,918
271588,965
271589,156
271590,200
271591,783
271592,997
271593,947
271594,572
271595,232
271596,429
271597,481
271598,590
271599,976
271600,283
271601,647
271602,187
271603,150
271604,164
271605,472
271606,394
271607,981
271608,172
271609,471
271610,437
271611,670
271612,674
271613,484
271614,722
271615,917
271616,319
271617,889
271618,647
271619,511
271620,408
271621,547
271622,692
271623,567
271624,560
271625,165
271626,826
271627,995
271628,184
271629,878
271630,505
271631,766
271632,437
271633,482
271634,715
271635,786
271636,548
271637,450
271638,322
271639,656
271640,767
271641,994
271642,531
271643,576
271644,978
271645,680
271646,892
271647,854
271648,991
271649,474
271650,875
271651,997
271652,269
271653,773
271654,177
271655,350
271656,856
271657,624
271658,300
271659,991
271660,123
271661,222
271662,507
271663,846
271664,472
271665,933
271666,574
271667,449
271668,650
271669,768
271670,954
271671,255
271672,496
271673,259
271674,127
271675,641
271676,970
271677,587
271678,974
271679,470
271680,410
271681,550
271682,390
271683,817
271684,996
271685,741
271686,627
271687,10
271688,722
271689,444
271690,188
271691,773
271692,821
271693,524
271694,695
271695,210
271696,376
271697,764
271698,181
271699,715
271700,402
271701,302
271702,691
271703,14
271704,678
271705,195
271706,178
271707,793
271708,933
271709,97
271710,106
271711,95
271712,330
271713,204
271714,500
271715,777
271716,218
271717,104
271718,15
271719,386
271720,826
271721,356
271722,940
271723,100
271724,180
271725,802
271726,53
271727,617
271728,431
271729,854
271730,357
271731,901
271732,358
271733,856
271734,792
271735,291
271736,615
271737,419
271738,53
271739,808
271740,706
271741,369
271742,378
271743,174
271744,864
271745,323
271746,135
271747,173
271748,301
271749,217
271750,628
271751,51
271752,669
271753,470
271754,25
271755,876
271756,541
271757,530
271758,426
271759,864
271760,177
271761,827
271762,236
271763,538
271764,570
271765,236
271766,671
271767,352
271768,861
271769,532
271770,8
271771,376
271772,724
271773,714
271774,987
271775,785
271776,32
271777,536
271778,666
271779,950
271780,1007
271781,206
271782,774
271783,153
271784,449
271785,616
271786,218
271787,214
271788,901
271789,124
271790,773
271791,1006
271792,832
271793,933
271794,297
271795,532
271796,156
271797,21
271798,650
271799,616
271800,515
271801,624
271802,706
271803,167
271804,298
271805,481
271806,430
271807,583
271808,404
271809,335
271810,603
271811,236
271812,402
271813,909
271814,296
271815,191
271816,645
271817,817
271818,972
271819,400
271820,485
271821,29
271822,788
271823,84
271824,555
271825,513
271826,435
271827,31
271828,76
271829,889
271830,741
271831,282
271832,680
271833,942
271834,417
271835,341
271836,632
271837,898
271838,950
271839,325
271840,84
271841,541
271842,10
271843,576
271844,267
271845,922
271846,647
271847,172
271848,591
271849,212
271850,998
271851,816
271852,917
271853,876
271854,429
271855,475
271856,23
271857,114
271858,201
271859,570
271860,205
271861,511
271862,558
271863,829
271864,45
271865,34
271866,472
271867,692
271868,552
271869,869
271870,765
271871,273
271872,541
271873,360
271874,14
271875,91
271876,376
271877,946
271878,718
271879,390
271880,766
271881,816
271882,696
271883,124
271884,760
271885,475
271886,121
271887,716
271888,646
271889,372
271890,927
271891,2
271892,139
271893,390
271894,800
271895,185
271896,508
271897,740
271898,14
271899,721
271900,774
271901,752
271902,11
271903,476
271904,476
271905,297
271906,549
271907,764
271908,560
271909,714
271910,986
271911,548
271912,380
271913,150
271914,201
271915,339
271916,30
271917,767
271918,532
271919,971
271920,210
271921,891
271922,380
271923,623
271924,787
271925,638
271926,49
271927,552
271928,968
271929,109
271930,209
271931,773
271932,556
271933,2
271934,988
271935,721
271936,444
271937,712
271938,45
271939,556
271940,865
271941,669
271942,981
271943,523
271944,360
271945,754
271946,851
271947,158
271948,724
271949,22
271950,254
271951,991
271952,932
271953,323
271954,811
271955,695
271956,773
271957,997
271958,603
271959,574
271960,714
271961,692
271962,380
271963,605
271964,140
271965,181
271966,383
271967,420
271968,335
271969,981
271970,518
271971,382
271972,779
271973,757
271974,570
271975,165
271976,391
271977,773
271978,487
271979,126
271980,299
271981,161
271982,701
271983,953
271984,994
271985,342
271986,75
271987,939
271988,578
271989,894
271990,736
271991,577
271992,578
271993,611
271994,994
271995,328
271996,503
271997,284
271998,457
271999,890
272000,914
272001,392
272002,587
272003,9
272004,319
272005,475
272006,2
272007,570
272008,425
272009,307
272010,315
272011,286
272012,799
272013,52
272014,181
272015,581
272016,510
272017,532
272018,238
272019,730
272020,855
272021,263
272022,340
272023,785
272024,991
272025,618
272026,639
272027,74
272028,57
272029,851
272030,600
272031,891
272032,505
272033,759
272034,589
272035,140
272036,89
272037,205
272038,789
272039,419
272040,476
272041,102
272042,236
272043,116
272044,639
272045,491
272046,360
272047,638
272048,58
272049,131
272050,700
272051,693
272052,447
272053,468
272054,339
272055,97
272056,468
272057,391
272058,353
272059,837
272060,292
272061,448
272062,229
272063,37
272064,251
272065,263
272066,504
272067,846
272068,445
272069,116
272070,530
272071,424
272072,167
272073,339
272074,409
272075,848
272076,259
272077,582
272078,114
272079,158
272080,145
272081,1002
272082,161
272083,175
272084,965
272085,979
272086,393
272087,565
272088,721
272089,201
272090,627
272091,258
272092,156
272093,823
272094,194
272095,391
272096,972
272097,81
272098,191
272099,905
272100,775
272101,438
272102,665
272103,4
272104,259
272105,533
272106,95
272107,593
272108,333
272109,186
272110,523
272111,830
272112,545
272113,211
272114,213
272115,673
272116,694
272117,98
272118,418
272119,503
272120,321
272121,476
272122,355
272123,907
272124,205
272125,406
272126,925
272127,639
272128,665
272129,201
272130,160
272131,247
272132,218
272133,218
272134,923
272135,186
272136,416
272137,174
272138,601
272139,764
272140,707
272141,218
272142,895
272143,660
272144,722
272145,574
272146,201
272147,912
272148,495
272149,237
272150,728
272151,912
272152,101
272153,247
272154,853
272155,712
272156,781
272157,706
272158,50
272159,679
272160,789
272161,673
272162,624
272163,161
272164,624
272165,956
272166,312
272167,860
272168,496
272169,854
272170,30
272171,474
272172,823
272173,267
272174,38
272175,754
272176,521
272177,549
272178,677
272179,836
272180,569
272181,609
272182,836
272183,324
272184,551
272185,991
272186,218
272187,240
272188,99
272189,988
272190,165
272191,172
272192,30
272193,582
272194,355
272195,266
272196,315
272197,953
272198,699
272199,380
272200,389
272201,604
272202,592
272203,51
272204,981
272205,573
272206,573
272207,445
272208,484
272209,492
272210,534
272211,657
272212,805
272213,678
272214,232
272215,570
272216,788
272217,327
272218,84
272219,178
272220,123
272221,624
272222,318
272223,265
272224,741
272225,327
272226,464
272227,645
272228,617
272229,245
272230,898
272231,253
272232,639
272233,290
272234,909
272235,402
272236,409
272237,30
272238,488
272239,767
272240,767
272241,247
272242,393
272243,789
272244,228
272245,4
272246,360
272247,232
272248,552
272249,594
272250,864
272251,193
272252,186
272253,89
272254,905
272255,650
272256,617
272257,537
272258,836
272259,959
272260,797
272261,64
272262,578
272263,738
272264,488
272265,444
272266,336
272267,249
272268,180
272269,474
272270,448
272271,284
272272,268
272273,209
272274,226
272275,591
272276,655
272277,317
272278,925
272279,114
272280,282
272281,475
272282,170
272283,1000
272284,382
272285,652
272286,972
272287,152
272288,908
272289,475
272290,533
272291,845
272292,191
272293,705
272294,332
272295,50
272296,9
272297,89
272298,569
272299,393
272300,227
272301,141
272302,590
272303,998
272304,646
272305,58
272306,183
272307,861
272308,353
272309,321
272310,592
272311,223
272312,556
272313,305
272314,788
272315,937
272316,918
272317,1005
272318,558
272319,576
272320,510
272321,56
272322,894
272323,331
272324,909
272325,913
272326,378
272327,652
272328,648
272329,768
272330,525
272331,386
272332,386
272333,167
272334,628
272335,360
272336,331
272337,917
272338,997
272339,360
272340,723
272341,373
272342,217
272343,909
272344,777
272345,624
272346,5
272347,423
272348,515
272349,913
272350,1000
272351,644
272352,423
272353,74
272354,488
272355,917
272356,68
272357,298
272358,46
272359,446
272360,583
272361,172
272362,648
272363,736
272364,823
272365,204
272366,593
272367,773
272368,521
